    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 687500000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3670
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 68.000000
    MemoryTotalMB 142.000000
    NumMeshStatisticsTets 3670
    MemoryForSMatrixOnlyMB 102.703125
    LowFrequencyCutoff 3258613.673913
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 21708
    TotalModes 2
    NnzGrowthFactor 8.616146
